Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 107
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 78

    (73) negation -> - number .

    +               reduce using rule 73 (negation -> - number .)
    -               reduce using rule 73 (negation -> - number .)
    DOTADD          reduce using rule 73 (negation -> - number .)
    DOTSUB          reduce using rule 73 (negation -> - number .)
    *               reduce using rule 73 (negation -> - number .)
    /               reduce using rule 73 (negation -> - number .)
    DOTMUL          reduce using rule 73 (negation -> - number .)
    DOTDIV          reduce using rule 73 (negation -> - number .)
    <               reduce using rule 73 (negation -> - number .)
    >               reduce using rule 73 (negation -> - number .)
    EQ              reduce using rule 73 (negation -> - number .)
    NEQ             reduce using rule 73 (negation -> - number .)
    GEQ             reduce using rule 73 (negation -> - number .)
    LEQ             reduce using rule 73 (negation -> - number .)
    ;               reduce using rule 73 (negation -> - number .)
    {               reduce using rule 73 (negation -> - number .)
    IF              reduce using rule 73 (negation -> - number .)
    RETURN          reduce using rule 73 (negation -> - number .)
    PRINT           reduce using rule 73 (negation -> - number .)
    WHILE           reduce using rule 73 (negation -> - number .)
    FOR             reduce using rule 73 (negation -> - number .)
    ID              reduce using rule 73 (negation -> - number .)
    $end            reduce using rule 73 (negation -> - number .)
    }               reduce using rule 73 (negation -> - number .)
    ELSE            reduce using rule 73 (negation -> - number .)
    BREAK           reduce using rule 73 (negation -> - number .)
    CONTINUE        reduce using rule 73 (negation -> - number .)
    ,               reduce using rule 73 (negation -> - number .)
    )               reduce using rule 73 (negation -> - number .)


state 79

    (32) number -> ID .

    +               reduce using rule 32 (number -> ID .)
    -               reduce using rule 32 (number -> ID .)
    DOTADD          reduce using rule 32 (number -> ID .)
    DOTSUB          reduce using rule 32 (number -> ID .)
    *               reduce using rule 32 (number -> ID .)
    /               reduce using rule 32 (number -> ID .)
    DOTMUL          reduce using rule 32 (number -> ID .)
    DOTDIV          reduce using rule 32 (number -> ID .)
    <               reduce using rule 32 (number -> ID .)
    >               reduce using rule 32 (number -> ID .)
    EQ              reduce using rule 32 (number -> ID .)
    NEQ             reduce using rule 32 (number -> ID .)
    GEQ             reduce using rule 32 (number -> ID .)
    LEQ             reduce using rule 32 (number -> ID .)
    ;               reduce using rule 32 (number -> ID .)
    {               reduce using rule 32 (number -> ID .)
    IF              reduce using rule 32 (number -> ID .)
    RETURN          reduce using rule 32 (number -> ID .)
    PRINT           reduce using rule 32 (number -> ID .)
    WHILE           reduce using rule 32 (number -> ID .)
    FOR             reduce using rule 32 (number -> ID .)
    ID              reduce using rule 32 (number -> ID .)
    $end            reduce using rule 32 (number -> ID .)
    }               reduce using rule 32 (number -> ID .)
    ELSE            reduce using rule 32 (number -> ID .)
    BREAK           reduce using rule 32 (number -> ID .)
    CONTINUE        reduce using rule 32 (number -> ID .)
    ,               reduce using rule 32 (number -> ID .)
    )               reduce using rule 32 (number -> ID .)
    ]               reduce using rule 32 (number -> ID .)


state 80

    (83) operation -> ( operation . )
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    )               shift and go to state 108
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 81

    (74) transpose -> ID ' .

    +               reduce using rule 74 (transpose -> ID ' .)
    -               reduce using rule 74 (transpose -> ID ' .)
    DOTADD          reduce using rule 74 (transpose -> ID ' .)
    DOTSUB          reduce using rule 74 (transpose -> ID ' .)
    *               reduce using rule 74 (transpose -> ID ' .)
    /               reduce using rule 74 (transpose -> ID ' .)
    DOTMUL          reduce using rule 74 (transpose -> ID ' .)
    DOTDIV          reduce using rule 74 (transpose -> ID ' .)
    <               reduce using rule 74 (transpose -> ID ' .)
    >               reduce using rule 74 (transpose -> ID ' .)
    EQ              reduce using rule 74 (transpose -> ID ' .)
    NEQ             reduce using rule 74 (transpose -> ID ' .)
    GEQ             reduce using rule 74 (transpose -> ID ' .)
    LEQ             reduce using rule 74 (transpose -> ID ' .)
    ;               reduce using rule 74 (transpose -> ID ' .)
    {               reduce using rule 74 (transpose -> ID ' .)
    IF              reduce using rule 74 (transpose -> ID ' .)
    RETURN          reduce using rule 74 (transpose -> ID ' .)
    PRINT           reduce using rule 74 (transpose -> ID ' .)
    WHILE           reduce using rule 74 (transpose -> ID ' .)
    FOR             reduce using rule 74 (transpose -> ID ' .)
    ID              reduce using rule 74 (transpose -> ID ' .)
    $end            reduce using rule 74 (transpose -> ID ' .)
    }               reduce using rule 74 (transpose -> ID ' .)
    ELSE            reduce using rule 74 (transpose -> ID ' .)
    BREAK           reduce using rule 74 (transpose -> ID ' .)
    CONTINUE        reduce using rule 74 (transpose -> ID ' .)
    ,               reduce using rule 74 (transpose -> ID ' .)
    )               reduce using rule 74 (transpose -> ID ' .)


state 82

    (36) function -> function_n ( . number )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID

    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 79

    number                         shift and go to state 109

state 83

    (18) print_b -> print_b , . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 110
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 84

    (43) while -> WHILE ( condition . ) loop_b

    )               shift and go to state 111


state 85

    (44) for -> FOR ID = . int_variable : int_variable loop_b
    (34) int_variable -> . INTNUM
    (35) int_variable -> . ID

    INTNUM          shift and go to state 88
    ID              shift and go to state 86

    int_variable                   shift and go to state 112

state 86

    (35) int_variable -> ID .

    ,               reduce using rule 35 (int_variable -> ID .)
    :               reduce using rule 35 (int_variable -> ID .)
    ]               reduce using rule 35 (int_variable -> ID .)
    {               reduce using rule 35 (int_variable -> ID .)
    BREAK           reduce using rule 35 (int_variable -> ID .)
    CONTINUE        reduce using rule 35 (int_variable -> ID .)
    IF              reduce using rule 35 (int_variable -> ID .)
    RETURN          reduce using rule 35 (int_variable -> ID .)
    PRINT           reduce using rule 35 (int_variable -> ID .)
    WHILE           reduce using rule 35 (int_variable -> ID .)
    FOR             reduce using rule 35 (int_variable -> ID .)
    ID              reduce using rule 35 (int_variable -> ID .)


state 87

    (33) range -> ID [ int_variable . , int_variable ]

    ,               shift and go to state 113


state 88

    (34) int_variable -> INTNUM .

    ,               reduce using rule 34 (int_variable -> INTNUM .)
    :               reduce using rule 34 (int_variable -> INTNUM .)
    ]               reduce using rule 34 (int_variable -> INTNUM .)
    {               reduce using rule 34 (int_variable -> INTNUM .)
    BREAK           reduce using rule 34 (int_variable -> INTNUM .)
    CONTINUE        reduce using rule 34 (int_variable -> INTNUM .)
    IF              reduce using rule 34 (int_variable -> INTNUM .)
    RETURN          reduce using rule 34 (int_variable -> INTNUM .)
    PRINT           reduce using rule 34 (int_variable -> INTNUM .)
    WHILE           reduce using rule 34 (int_variable -> INTNUM .)
    FOR             reduce using rule 34 (int_variable -> INTNUM .)
    ID              reduce using rule 34 (int_variable -> INTNUM .)


state 89

    (55) if_st -> IF ( condition ) . expression else_st
    (3) expression -> . c_block
    (4) expression -> . base_expr
    (5) expression -> . base_expr ;
    (6) expression -> . if_st
    (7) expression -> . loop_st
    (14) c_block -> . { m_expr }
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (55) if_st -> . IF ( condition ) expression else_st
    (41) loop_st -> . while
    (42) loop_st -> . for
    (64) assignment -> . assign_expr = matrix
    (65) assignment -> . assign_expr = STRING
    (66) assignment -> . assign_expr = operation
    (67) assignment -> . assign_expr ASSIGNADD operation
    (68) assignment -> . assign_expr ASSIGNSUB operation
    (69) assignment -> . assign_expr ASSIGNMUL operation
    (70) assignment -> . assign_expr ASSIGNDIV operation
    (19) return -> . RETURN condition
    (20) return -> . RETURN operation
    (21) return -> . RETURN
    (15) print -> . PRINT print_b
    (43) while -> . WHILE ( condition ) loop_b
    (44) for -> . FOR ID = int_variable : int_variable loop_b
    (62) assign_expr -> . ID
    (63) assign_expr -> . range
    (33) range -> . ID [ int_variable , int_variable ]

    {               shift and go to state 7
    IF              shift and go to state 11
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    expression                     shift and go to state 114
    c_block                        shift and go to state 3
    base_expr                      shift and go to state 4
    if_st                          shift and go to state 5
    loop_st                        shift and go to state 6
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assign_expr                    shift and go to state 14
    range                          shift and go to state 20

state 90

    (22) array -> [ . array_b ]
    (23) array_b -> . number
    (24) array_b -> . array_b , number
    (25) array_b -> . eps
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (61) eps -> .

    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 79
    ]               reduce using rule 61 (eps -> .)
    ,               reduce using rule 61 (eps -> .)

    array_b                        shift and go to state 115
    number                         shift and go to state 116
    eps                            shift and go to state 117

state 91

    (26) matrix -> [ matrix_b . ]
    (28) matrix_b -> matrix_b . , array

    ]               shift and go to state 118
    ,               shift and go to state 119


state 92

    (27) matrix_b -> array .

    ]               reduce using rule 27 (matrix_b -> array .)
    ,               reduce using rule 27 (matrix_b -> array .)


state 93

    (29) matrix_b -> eps .

    ]               reduce using rule 29 (matrix_b -> eps .)
    ,               reduce using rule 29 (matrix_b -> eps .)


state 94

    (75) operation -> operation + operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 75 (operation -> operation + operation .)
    -               reduce using rule 75 (operation -> operation + operation .)
    <               reduce using rule 75 (operation -> operation + operation .)
    >               reduce using rule 75 (operation -> operation + operation .)
    EQ              reduce using rule 75 (operation -> operation + operation .)
    NEQ             reduce using rule 75 (operation -> operation + operation .)
    GEQ             reduce using rule 75 (operation -> operation + operation .)
    LEQ             reduce using rule 75 (operation -> operation + operation .)
    ;               reduce using rule 75 (operation -> operation + operation .)
    {               reduce using rule 75 (operation -> operation + operation .)
    IF              reduce using rule 75 (operation -> operation + operation .)
    RETURN          reduce using rule 75 (operation -> operation + operation .)
    PRINT           reduce using rule 75 (operation -> operation + operation .)
    WHILE           reduce using rule 75 (operation -> operation + operation .)
    FOR             reduce using rule 75 (operation -> operation + operation .)
    ID              reduce using rule 75 (operation -> operation + operation .)
    $end            reduce using rule 75 (operation -> operation + operation .)
    }               reduce using rule 75 (operation -> operation + operation .)
    ELSE            reduce using rule 75 (operation -> operation + operation .)
    BREAK           reduce using rule 75 (operation -> operation + operation .)
    CONTINUE        reduce using rule 75 (operation -> operation + operation .)
    ,               reduce using rule 75 (operation -> operation + operation .)
    )               reduce using rule 75 (operation -> operation + operation .)
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! DOTADD          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! DOTSUB          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! *               [ reduce using rule 75 (operation -> operation + operation .) ]
  ! /               [ reduce using rule 75 (operation -> operation + operation .) ]
  ! DOTMUL          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! DOTDIV          [ reduce using rule 75 (operation -> operation + operation .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]


state 95

    (76) operation -> operation - operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 76 (operation -> operation - operation .)
    -               reduce using rule 76 (operation -> operation - operation .)
    <               reduce using rule 76 (operation -> operation - operation .)
    >               reduce using rule 76 (operation -> operation - operation .)
    EQ              reduce using rule 76 (operation -> operation - operation .)
    NEQ             reduce using rule 76 (operation -> operation - operation .)
    GEQ             reduce using rule 76 (operation -> operation - operation .)
    LEQ             reduce using rule 76 (operation -> operation - operation .)
    ;               reduce using rule 76 (operation -> operation - operation .)
    {               reduce using rule 76 (operation -> operation - operation .)
    IF              reduce using rule 76 (operation -> operation - operation .)
    RETURN          reduce using rule 76 (operation -> operation - operation .)
    PRINT           reduce using rule 76 (operation -> operation - operation .)
    WHILE           reduce using rule 76 (operation -> operation - operation .)
    FOR             reduce using rule 76 (operation -> operation - operation .)
    ID              reduce using rule 76 (operation -> operation - operation .)
    $end            reduce using rule 76 (operation -> operation - operation .)
    }               reduce using rule 76 (operation -> operation - operation .)
    ELSE            reduce using rule 76 (operation -> operation - operation .)
    BREAK           reduce using rule 76 (operation -> operation - operation .)
    CONTINUE        reduce using rule 76 (operation -> operation - operation .)
    ,               reduce using rule 76 (operation -> operation - operation .)
    )               reduce using rule 76 (operation -> operation - operation .)
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! DOTADD          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! DOTSUB          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! *               [ reduce using rule 76 (operation -> operation - operation .) ]
  ! /               [ reduce using rule 76 (operation -> operation - operation .) ]
  ! DOTMUL          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! DOTDIV          [ reduce using rule 76 (operation -> operation - operation .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]


state 96

    (77) operation -> operation DOTADD operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 77 (operation -> operation DOTADD operation .)
    -               reduce using rule 77 (operation -> operation DOTADD operation .)
    DOTADD          reduce using rule 77 (operation -> operation DOTADD operation .)
    DOTSUB          reduce using rule 77 (operation -> operation DOTADD operation .)
    <               reduce using rule 77 (operation -> operation DOTADD operation .)
    >               reduce using rule 77 (operation -> operation DOTADD operation .)
    EQ              reduce using rule 77 (operation -> operation DOTADD operation .)
    NEQ             reduce using rule 77 (operation -> operation DOTADD operation .)
    GEQ             reduce using rule 77 (operation -> operation DOTADD operation .)
    LEQ             reduce using rule 77 (operation -> operation DOTADD operation .)
    ;               reduce using rule 77 (operation -> operation DOTADD operation .)
    {               reduce using rule 77 (operation -> operation DOTADD operation .)
    IF              reduce using rule 77 (operation -> operation DOTADD operation .)
    RETURN          reduce using rule 77 (operation -> operation DOTADD operation .)
    PRINT           reduce using rule 77 (operation -> operation DOTADD operation .)
    WHILE           reduce using rule 77 (operation -> operation DOTADD operation .)
    FOR             reduce using rule 77 (operation -> operation DOTADD operation .)
    ID              reduce using rule 77 (operation -> operation DOTADD operation .)
    $end            reduce using rule 77 (operation -> operation DOTADD operation .)
    }               reduce using rule 77 (operation -> operation DOTADD operation .)
    ELSE            reduce using rule 77 (operation -> operation DOTADD operation .)
    BREAK           reduce using rule 77 (operation -> operation DOTADD operation .)
    CONTINUE        reduce using rule 77 (operation -> operation DOTADD operation .)
    ,               reduce using rule 77 (operation -> operation DOTADD operation .)
    )               reduce using rule 77 (operation -> operation DOTADD operation .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! *               [ reduce using rule 77 (operation -> operation DOTADD operation .) ]
  ! /               [ reduce using rule 77 (operation -> operation DOTADD operation .) ]
  ! DOTMUL          [ reduce using rule 77 (operation -> operation DOTADD operation .) ]
  ! DOTDIV          [ reduce using rule 77 (operation -> operation DOTADD operation .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]


state 97

    (78) operation -> operation DOTSUB operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 78 (operation -> operation DOTSUB operation .)
    -               reduce using rule 78 (operation -> operation DOTSUB operation .)
    DOTADD          reduce using rule 78 (operation -> operation DOTSUB operation .)
    DOTSUB          reduce using rule 78 (operation -> operation DOTSUB operation .)
    <               reduce using rule 78 (operation -> operation DOTSUB operation .)
    >               reduce using rule 78 (operation -> operation DOTSUB operation .)
    EQ              reduce using rule 78 (operation -> operation DOTSUB operation .)
    NEQ             reduce using rule 78 (operation -> operation DOTSUB operation .)
    GEQ             reduce using rule 78 (operation -> operation DOTSUB operation .)
    LEQ             reduce using rule 78 (operation -> operation DOTSUB operation .)
    ;               reduce using rule 78 (operation -> operation DOTSUB operation .)
    {               reduce using rule 78 (operation -> operation DOTSUB operation .)
    IF              reduce using rule 78 (operation -> operation DOTSUB operation .)
    RETURN          reduce using rule 78 (operation -> operation DOTSUB operation .)
    PRINT           reduce using rule 78 (operation -> operation DOTSUB operation .)
    WHILE           reduce using rule 78 (operation -> operation DOTSUB operation .)
    FOR             reduce using rule 78 (operation -> operation DOTSUB operation .)
    ID              reduce using rule 78 (operation -> operation DOTSUB operation .)
    $end            reduce using rule 78 (operation -> operation DOTSUB operation .)
    }               reduce using rule 78 (operation -> operation DOTSUB operation .)
    ELSE            reduce using rule 78 (operation -> operation DOTSUB operation .)
    BREAK           reduce using rule 78 (operation -> operation DOTSUB operation .)
    CONTINUE        reduce using rule 78 (operation -> operation DOTSUB operation .)
    ,               reduce using rule 78 (operation -> operation DOTSUB operation .)
    )               reduce using rule 78 (operation -> operation DOTSUB operation .)
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! *               [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! /               [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! DOTMUL          [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! DOTDIV          [ reduce using rule 78 (operation -> operation DOTSUB operation .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]


state 98

    (79) operation -> operation * operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 79 (operation -> operation * operation .)
    -               reduce using rule 79 (operation -> operation * operation .)
    DOTADD          reduce using rule 79 (operation -> operation * operation .)
    DOTSUB          reduce using rule 79 (operation -> operation * operation .)
    *               reduce using rule 79 (operation -> operation * operation .)
    /               reduce using rule 79 (operation -> operation * operation .)
    <               reduce using rule 79 (operation -> operation * operation .)
    >               reduce using rule 79 (operation -> operation * operation .)
    EQ              reduce using rule 79 (operation -> operation * operation .)
    NEQ             reduce using rule 79 (operation -> operation * operation .)
    GEQ             reduce using rule 79 (operation -> operation * operation .)
    LEQ             reduce using rule 79 (operation -> operation * operation .)
    ;               reduce using rule 79 (operation -> operation * operation .)
    {               reduce using rule 79 (operation -> operation * operation .)
    IF              reduce using rule 79 (operation -> operation * operation .)
    RETURN          reduce using rule 79 (operation -> operation * operation .)
    PRINT           reduce using rule 79 (operation -> operation * operation .)
    WHILE           reduce using rule 79 (operation -> operation * operation .)
    FOR             reduce using rule 79 (operation -> operation * operation .)
    ID              reduce using rule 79 (operation -> operation * operation .)
    $end            reduce using rule 79 (operation -> operation * operation .)
    }               reduce using rule 79 (operation -> operation * operation .)
    ELSE            reduce using rule 79 (operation -> operation * operation .)
    BREAK           reduce using rule 79 (operation -> operation * operation .)
    CONTINUE        reduce using rule 79 (operation -> operation * operation .)
    ,               reduce using rule 79 (operation -> operation * operation .)
    )               reduce using rule 79 (operation -> operation * operation .)
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! DOTMUL          [ reduce using rule 79 (operation -> operation * operation .) ]
  ! DOTDIV          [ reduce using rule 79 (operation -> operation * operation .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 99

    (80) operation -> operation / operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 80 (operation -> operation / operation .)
    -               reduce using rule 80 (operation -> operation / operation .)
    DOTADD          reduce using rule 80 (operation -> operation / operation .)
    DOTSUB          reduce using rule 80 (operation -> operation / operation .)
    *               reduce using rule 80 (operation -> operation / operation .)
    /               reduce using rule 80 (operation -> operation / operation .)
    <               reduce using rule 80 (operation -> operation / operation .)
    >               reduce using rule 80 (operation -> operation / operation .)
    EQ              reduce using rule 80 (operation -> operation / operation .)
    NEQ             reduce using rule 80 (operation -> operation / operation .)
    GEQ             reduce using rule 80 (operation -> operation / operation .)
    LEQ             reduce using rule 80 (operation -> operation / operation .)
    ;               reduce using rule 80 (operation -> operation / operation .)
    {               reduce using rule 80 (operation -> operation / operation .)
    IF              reduce using rule 80 (operation -> operation / operation .)
    RETURN          reduce using rule 80 (operation -> operation / operation .)
    PRINT           reduce using rule 80 (operation -> operation / operation .)
    WHILE           reduce using rule 80 (operation -> operation / operation .)
    FOR             reduce using rule 80 (operation -> operation / operation .)
    ID              reduce using rule 80 (operation -> operation / operation .)
    $end            reduce using rule 80 (operation -> operation / operation .)
    }               reduce using rule 80 (operation -> operation / operation .)
    ELSE            reduce using rule 80 (operation -> operation / operation .)
    BREAK           reduce using rule 80 (operation -> operation / operation .)
    CONTINUE        reduce using rule 80 (operation -> operation / operation .)
    ,               reduce using rule 80 (operation -> operation / operation .)
    )               reduce using rule 80 (operation -> operation / operation .)
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! DOTMUL          [ reduce using rule 80 (operation -> operation / operation .) ]
  ! DOTDIV          [ reduce using rule 80 (operation -> operation / operation .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]


state 100

    (81) operation -> operation DOTMUL operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    +               reduce using rule 81 (operation -> operation DOTMUL operation .)
    -               reduce using rule 81 (operation -> operation DOTMUL operation .)
    DOTADD          reduce using rule 81 (operation -> operation DOTMUL operation .)
    DOTSUB          reduce using rule 81 (operation -> operation DOTMUL operation .)
    *               reduce using rule 81 (operation -> operation DOTMUL operation .)
    /               reduce using rule 81 (operation -> operation DOTMUL operation .)
    DOTMUL          reduce using rule 81 (operation -> operation DOTMUL operation .)
    DOTDIV          reduce using rule 81 (operation -> operation DOTMUL operation .)
    <               reduce using rule 81 (operation -> operation DOTMUL operation .)
    >               reduce using rule 81 (operation -> operation DOTMUL operation .)
    EQ              reduce using rule 81 (operation -> operation DOTMUL operation .)
    NEQ             reduce using rule 81 (operation -> operation DOTMUL operation .)
    GEQ             reduce using rule 81 (operation -> operation DOTMUL operation .)
    LEQ             reduce using rule 81 (operation -> operation DOTMUL operation .)
    ;               reduce using rule 81 (operation -> operation DOTMUL operation .)
    {               reduce using rule 81 (operation -> operation DOTMUL operation .)
    IF              reduce using rule 81 (operation -> operation DOTMUL operation .)
    RETURN          reduce using rule 81 (operation -> operation DOTMUL operation .)
    PRINT           reduce using rule 81 (operation -> operation DOTMUL operation .)
    WHILE           reduce using rule 81 (operation -> operation DOTMUL operation .)
    FOR             reduce using rule 81 (operation -> operation DOTMUL operation .)
    ID              reduce using rule 81 (operation -> operation DOTMUL operation .)
    $end            reduce using rule 81 (operation -> operation DOTMUL operation .)
    }               reduce using rule 81 (operation -> operation DOTMUL operation .)
    ELSE            reduce using rule 81 (operation -> operation DOTMUL operation .)
    BREAK           reduce using rule 81 (operation -> operation DOTMUL operation .)
    CONTINUE        reduce using rule 81 (operation -> operation DOTMUL operation .)
    ,               reduce using rule 81 (operation -> operation DOTMUL operation .)
    )               reduce using rule 81 (operation -> operation DOTMUL operation .)

  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! *               [ shift and go to state 68 ]
  ! /               [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 101

    (82) operation -> operation DOTDIV operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
